fips,lat,lon,county_name
51197,36.919638,-81.06853,Wythe
51199,37.174598,-76.495318,York
51510,38.819775,-77.091035,Alexandria
51520,36.610521,-82.169169,Bristol
51530,37.733971,-79.352679,Buena Vista
51540,38.033197,-78.490351,Charlottesville
51550,36.755679,-76.282736,Chesapeake
51570,37.264114,-77.401819,Colonial Heights
51580,37.781159,-79.989386,Covington
51590,36.591483,-79.409217,Danville
51595,36.692193,-77.541334,Emporia
51600,38.851844,-77.302407,Fairfax
51610,38.883587,-77.174338,Falls Church
51620,36.679019,-76.937037,Franklin
51630,38.299101,-77.483494,Fredericksburg
51640,36.666194,-80.918852,Galax
51650,37.043069,-76.367924,Hampton
51660,38.4408,-78.868276,Harrisonburg
51670,37.289394,-77.305511,Hopewell
51678,37.784392,-79.443722,Lexington
51680,37.39283,-79.190579,Lynchburg
51683,38.75274,-77.475101,Manassas
51685,38.772165,-77.448688,Manassas Park
51690,36.682806,-79.863773,Martinsville
51700,37.090511,-76.496261,Newport News
51710,36.896214,-76.260623,Norfolk
51720,36.937981,-82.623258,Norton
51730,37.209954,-77.395423,Petersburg
51735,37.131572,-76.381528,Poquoson
51740,36.833211,-76.35284,Portsmouth
51750,37.128256,-80.559565,Radford
51760,37.535453,-77.466456,Richmond
51770,37.27853,-79.96024,Roanoke
51775,37.286907,-80.056262,Salem
51790,38.157632,-79.07724,Staunton
51800,36.781867,-76.551079,Suffolk
51810,36.821388,-76.100566,Virginia Beach
51820,38.072102,-78.898326,Waynesboro
51830,37.275238,-76.710426,Williamsburg
51840,39.174971,-78.170677,Winchester
53001,46.864934,-119.031492,Adams
53003,46.388404,-117.06785,Asotin
53005,46.229857,-119.276673,Benton
53007,47.530181,-120.344656,Chelan
53009,48.094969,-123.436581,Clallam
53011,45.680599,-122.56244,Clark
53013,46.323102,-117.976206,Columbia
53015,46.135463,-122.894833,Cowlitz
53017,47.504279,-120.178914,Douglas
53019,48.617553,-118.520753,Ferry
53021,46.303471,-119.125303,Franklin
53023,46.472066,-117.577877,Garfield
53025,47.14473,-119.466088,Grant
53027,46.991256,-123.767517,Grays Harbor
53029,48.2063,-122.576951,Island
53031,48.010517,-122.820477,Jefferson
53033,47.550488,-122.230405,King
53035,47.612218,-122.63287,Kitsap
53037,47.051833,-120.630456,Kittitas
53039,45.79839,-121.146148,Klickitat
53041,46.61892,-122.839231,Lewis
53043,47.638472,-118.324539,Lincoln
53045,47.288559,-123.034441,Mason
53047,48.446072,-119.591995,Okanogan
53049,46.524578,-123.904809,Pacific
53051,48.281535,-117.224181,Pend Oreille
53053,47.177735,-122.407463,Pierce
53055,48.575232,-122.979166,San Juan
53057,48.4668,-122.33534,Skagit
53059,45.688621,-121.93421,Skamania
53061,47.927544,-122.188806,Snohomish
53063,47.680212,-117.368939,Spokane
53065,48.277695,-117.812987,Stevens
53067,47.00087,-122.836576,Thurston
53069,46.236473,-123.426151,Wahkiakum
53071,46.077907,-118.391181,Walla Walla
53073,48.82321,-122.487638,Whatcom
53075,46.793601,-117.21808,Whitman
53077,46.519342,-120.42159,Yakima
54001,39.110076,-80.004391,Barbour
54003,39.458843,-77.98117,Berkeley
54005,38.05644,-81.757507,Boone
54007,38.691905,-80.723592,Braxton
54009,40.309452,-80.585926,Brooke
54011,38.413593,-82.335182,Cabell
54013,38.852608,-81.104396,Calhoun
54015,38.471941,-81.09932,Clay
54017,39.285261,-80.721305,Doddridge
54019,38.032534,-81.129034,Fayette
54021,38.923122,-80.826516,Gilmer
54023,39.058737,-79.16103,Grant
54025,37.854476,-80.490891,Greenbrier
54027,39.329412,-78.610531,Hampshire
54029,40.477168,-80.568865,Hancock
54031,39.039184,-78.88137,Hardy
54033,39.287852,-80.338827,Harrison
54035,38.83984,-81.713096,Jackson
54037,39.313836,-77.847631,Jefferson
54039,38.363316,-81.658246,Kanawha
54041,39.034218,-80.4678,Lewis
54043,38.201811,-82.066388,Lincoln
54045,37.856159,-81.972493,Logan
54047,37.396396,-81.656256,McDowell
54049,39.484338,-80.178811,Marion
54051,39.928298,-80.704828,Marshall
54053,38.827547,-82.058308,Mason
54055,37.352588,-81.138228,Mercer
54057,39.46477,-78.909653,Mineral
54059,37.704029,-82.153272,Mingo
54061,39.636527,-79.956836,Monongalia
54063,37.524766,-80.641965,Monroe
54065,39.580983,-78.223029,Morgan
54067,38.278413,-80.77232,Nicholas
54069,40.078539,-80.672291,Ohio
54071,38.672348,-79.337977,Pendleton
54073,39.383391,-81.192758,Pleasants
54075,38.286975,-80.021443,Pocahontas
54077,39.50551,-79.669791,Preston
54079,38.474402,-81.929372,Putnam
54081,37.77054,-81.200033,Raleigh
54083,38.870878,-79.872452,Randolph
54085,39.217711,-81.041532,Ritchie
54087,38.728527,-81.345745,Roane
54089,37.665228,-80.849424,Summers
54091,39.33862,-80.066874,Taylor
54093,39.110662,-79.602086,Tucker
54095,39.51456,-80.930534,Tyler
54097,38.954081,-80.228505,Upshur
54099,38.267338,-82.494193,Wayne
54101,38.469754,-80.476189,Webster
54103,39.630012,-80.768843,Wetzel
54105,39.05422,-81.394474,Wirt
54107,39.266981,-81.530587,Wood
54109,37.628585,-81.567271,Wyoming
55001,43.946194,-89.78312,Adams
55003,46.475919,-90.785419,Ashland
55005,45.437002,-91.815142,Barron
55007,46.594106,-91.104441,Bayfield
55009,44.497155,-88.034145,Brown
55011,44.380158,-91.74144,Buffalo
55013,45.836891,-92.403811,Burnett
55015,44.152617,-88.262936,Calumet
55017,44.984928,-91.328087,Chippewa
55019,44.78814,-90.550998,Clark
55021,43.460151,-89.366154,Columbia
55023,43.165384,-91.005118,Crawford
55025,43.07564,-89.395501,Dane
55027,43.435904,-88.713062,Dodge
55029,44.915074,-87.335769,Door
55031,46.628582,-92.01483,Douglas
55033,44.914658,-91.892915,Dunn
55035,44.790208,-91.454792,Eau Claire
55037,45.853651,-88.244316,Florence
55039,43.765547,-88.487004,Fond du Lac
55041,45.563411,-88.812092,Forest
55043,42.827213,-90.612643,Grant
55045,42.673838,-89.575106,Green
55047,43.845067,-89.014675,Green Lake
55049,42.981998,-90.12223,Iowa
55051,46.343183,-90.189954,Iron
55053,44.320677,-90.903038,Jackson
55055,43.040342,-88.785594,Jefferson
55057,43.843115,-90.09764,Juneau
55059,42.572393,-87.924047,Kenosha
55061,44.527818,-87.591703,Kewaunee
55063,43.861018,-91.208863,La Crosse
55065,42.663323,-90.140565,Lafayette
55067,45.185054,-89.104985,Langlade
55069,45.288548,-89.686454,Lincoln
55071,44.10361,-87.724344,Manitowoc
55073,44.907455,-89.707823,Marathon
55075,45.219097,-87.848007,Marinette
55077,43.810948,-89.407897,Marquette
55078,44.912634,-88.635691,Menominee
55079,43.031416,-87.959526,Milwaukee
55081,43.942578,-90.644211,Monroe
55083,44.895367,-88.146318,Oconto
55085,45.71099,-89.493946,Oneida
55087,44.308666,-88.401368,Outagamie
55089,43.31881,-87.950093,Ozaukee
55091,44.591768,-91.987424,Pepin
55093,44.77335,-92.547747,Pierce
55095,45.404946,-92.481404,Polk
55097,44.498026,-89.526076,Portage
55099,45.724359,-90.39805,Price
55101,42.735037,-87.928046,Racine
55103,43.350268,-90.390394,Richland
55105,42.65481,-89.037935,Rock
55107,45.44497,-91.130594,Rusk
55109,45.017968,-92.580626,St. Croix
55111,43.449264,-89.868041,Sauk
55113,45.938054,-91.345247,Sawyer
55115,44.786908,-88.681002,Shawano
55117,43.733622,-87.819076,Sheboygan
55119,45.172334,-90.408593,Taylor
55121,44.287418,-91.363458,Trempealeau
55123,43.605271,-90.835696,Vernon
55125,45.988218,-89.496963,Vilas
55127,42.662934,-88.540338,Walworth
55129,45.848159,-91.835392,Washburn
55131,43.345574,-88.216407,Washington
55133,43.03596,-88.236186,Waukesha
55135,44.432697,-88.937028,Waupaca
55137,44.101477,-89.225784,Waushara
55139,44.101514,-88.540906,Winnebago
55141,44.478457,-89.962546,Wood
56001,41.313442,-105.596073,Albany
56003,44.635296,-108.250971,Big Horn
56005,44.257046,-105.495519,Campbell
56007,41.659869,-107.078124,Carbon
56009,42.788528,-105.520738,Converse
56011,44.434922,-104.619744,Crook
56013,43.010698,-108.609469,Fremont
56015,42.050142,-104.220172,Goshen
56017,43.661523,-108.232641,Hot Springs
56019,44.288278,-106.695709,Johnson
56021,41.153937,-104.771336,Laramie
56023,42.648291,-110.872872,Lincoln
56025,42.842184,-106.335315,Natrona
56027,42.810897,-104.450987,Niobrara
56029,44.614008,-108.97254,Park
56031,42.106509,-104.929825,Platte
56033,44.780986,-106.977846,Sheridan
56035,42.807278,-109.943507,Sublette
56037,41.580564,-109.302521,Sweetwater
56039,43.491744,-110.785815,Teton
56041,41.271502,-110.760395,Uinta
56043,44.012223,-107.905059,Washakie
56045,43.908449,-104.304384,Weston
